product_description,rating_score,number_of_global_rating,current_price,original_price,display_size,disk_size,ram,operating_system
"HP Newest 14 FHD Laptop for Business and Students Essential, 16GB RAM, 512GB PCIe SSD, AMD Ryzen Dual-Core Processor, Webcam, HDMI, WiFi, Fast Charge, Long Battery Life, Win 11 Home, GM Accessories",4.3 ,805,449.00,,14 inches,512 GB,16 GB,Windows 11 S
"HP 2022 New 15 Laptop, 15.6"" HD LED Display, Intel Dual-Core Processor, Intel UHD Graphics, 16GB DDR4 RAM, 1TB SSD, Ethernet Port, USB Type-C, Long Battery Life, Windows 11",4.3 ,598,479.00,,15.6 inches,1 TB,16 GB,Windows 11 Home
Gateway Newest Touchscreen 11.6 HD 2-in-1 Convertible Laptop in Blue Intel N4020 4GB RAM 64GB SSD Mini-HDMI Webcam Windows 10 S (Renewed) (GT-116),3.9 ,666,134.85,169.99,11.6 inches,64 GB,4 GB,Windows 10 S
ASUS 15 Slim Chrome OS Laptop Intel Processor up to 2.4GHz 15.6in Full HD NanoEdge-Display with 180 Degree-Hinge 4GB DDR4 32GB Storage WiFi + BT (C523 – Renewed),4.4 ,22,134.99,,15.6 inches,32 GB,-,Chrome OS
"SGIN Laptop 15.6 Inch 4GB DDR4 128GB SSD, Windows 11 Laptop with Celeron N4020, up to 2.8GHz, Mini HDMI, 2.4/5.0G WiFi, 2 x USB 3.0, Expandable Storage 512GB TF(Sliver)",4.5 ,1125,259.99,1049.99,15.6 inches,128 GB,-,Windows 11 Home
"HP 2022 Stream 14"" HD Laptop, Intel Celeron N4120 Processor, 4GB RAM, 64GB eMMC Storage, HD Webcam, HDMI, Wi-Fi, Bluetooth, Rose Gold, Office 365 1-Year, Windows 11 S, 32GB SnowBell USB Card",4.3 ,119,289.00,,14 inches,64 GB,4 GB,Windows 11 S
"HP 2021 Newest 15.6"" Pavilion HD Laptop, Intel Quad-core Pentium Processor, 16GB RAM, 1TB SSD, Intel UHD Graphics, HD Webcam, Bluetooth, HDMI, USB Type-C, Scarlet Red, Windows 10",4.2 ,140,499.00,,15.6 inches,1 TB,16 GB,Windows 10
"Lenovo 2022 Newest Ideapad 3 Laptop, 15.6"" HD Touchscreen, 11th Gen Intel Core i3-1115G4 Processor, 8GB DDR4 RAM, 256GB PCIe NVMe SSD, HDMI, Webcam, Wi-Fi 5, Bluetooth, Windows 11 Home, Almond",4.4 ,2737,388.00,959.00,15.6 inches,256 GB,8 GB,Windows 11
"Dell Newest Inspiron 3000 i3511 Laptop - 15.6"" FHD Touchscreen - 10th Gen Intel Core i5-1035G1 - UHD Graphics - 16GB DDR4-512GB NVMe SSD - HDMI Bluetooth Wi-Fi - Windows 11 Home",,,769.00,,15.6 inches,512 GB,16 GB,Windows 11 Home
"jumper 14"" Laptop, 16GB RAM 1TB NVMe SSD, Intel Core i5-1035G1 (up to 3.6GHz), 1080p FHD Display, Windows 11 Laptops Computer with 51300mWH Battery, Dual Stereo Speakers, Cooling Fan, Webcam, WiFi",4.6 ,144,549.99,1899.99,14 inches,1 TB,16 GB,Windows 11
"HP 2023 15.6"" FHD Premium Business Laptop, AMD 6-Core Ryzen 5 5500U Upto 4.0GHz, 32GB RAM, 256GB PCIe SSD, AMD Radeon Graphics, USB-C, HDMI, Windows 11 Pro + HDMI Cable, Blue",,,651.99,,15.6 inches,256 GB,32 GB,Windows 11 Pro
"BiTECOOL 15.6-inch Windows 11 Laptop, Intel Core i3-5005U and 12GB RAM, 512GB SSD, FHD IPS Display Laptop Computer with 2.4G/5G Dual Band WiFi, Bluetooth 5.0, RJ45, Type C, Webcam, Long Battery Life",,,349.00,,15.6 inches,512 GB,-,Windows 11 Pro
"HP 2023 15'' HD IPS Laptop, Windows 11, Intel Pentium 4-Core Processor Up to 2.70GHz, 8GB RAM, 128GB SSD, HDMI, Super-Fast 6th Gen WiFi, Dale Red (Renewed)",4.3 ,63,281.95,295.99,15 inches,128 GB,8 GB,Windows 11
"HP 2021 Stream 14"" HD SVA Laptop Computer, Intel Celeron N4000 Processor, 4GB RAM, 64GB eMMC Flash Memory, Webcam, 1-Year Office, Intel UHD Graphics 600, Win 10S, Rose Pink, 32GB SnowBell USB Card",4.2 ,1044,289.00,,14 inches,64 GB,4 GB,Windows 10 S
"Samsung Chromebook 4 (2021 Model) 11.6"" Intel UHD Graphics 600, Intel Celeron Processor N4020, 4GB, 16GB- Wi-Fi - Satin Gray- (XE310XBA-KB1US)",4.2 ,96,125.67,224.99,11.6 inches,0 TB,4 GB,Chrome OS
"Lenovo IdeaPad 15.6"" Laptop Newest, 20GB RAM, 1TB SSD, AMD Dual-core Processor, 15.6 Inch HD Anti-Glare Display, WiFi6 Bluetooth 5.0, 9.5Hr Battery, Windows 11 +GM Accessories",4.4 ,205,438.00,,15.6 inches,1 TB,20.0 GB,Windows 11 S
"Tulasi Laptop Computer, 2023 Laptop, Windows 11 Laptop 12GB RAM 256GB NVMe SSD Intel 4-Cores N5095 Laptops 14 inch 1080P IPS Display, WiFi 5, Bluetooth, USB Type C, Webcam",4.0 ,19,319.00,,14 inches,256 GB,12.0 GB,Windows 11 Pro
"ASUS Chromebook C203XA Rugged & Spill Resistant Laptop, 11.6"" HD, 180 Degree, MediaTek Quad-Core Processor, 4GB RAM, 32GB eMMC, MIL-STD 810G Durability, Dark Grey, Education, Chrome OS, C203XA-YS02-GR",4.3 ,582,134.00,249.99,,,,
Lenovo Laptop 17inch Screen| Ryzen5 5625U| Windows11 Laptop| FHD IPS Display Narrow Bezel| USB Type-C| Wireless Wi-Fi 6| SD Card Reader| Fingerprint| Webcam| HDMI Cable (16GB RAM | 1TB SSD),4.5 ,302,649.99,,17 inches,1 TB,16.0 GB,Windows 11 Home
HP Chromebook 14a-na0052tg 14-inch HD Laptop PC Intel Celeron N4120 UHD Graphics 600 4GB RAM 64GB eMMC Thin Computer Notebook w/ WiFi & Bluetooth Webcam USB-C Google Chrome OS Mineral Silver (Renewed),4.2 ,39,139.95,,14 inches,64 GB,4.0 GB,Chrome OS
"2022 ASUS L410 Thin Light Student Laptop Computer, 14"" FHD Display, Intel Celeron Processor, 4GB RAM, 256 GB Storage, 12Hours Battery, Backlit Keyboard, Windows 10 + 1 Year Microsoft 365, Star Black",4.1 ,41,259.99,279.99,14 inches,256 GB,4.0 GB,Windows 10
"BiTECOOL Windows 11 Laptop, 14 inches HD Clear Display, Intel Celeron J4005 Dual Core, 6GB RAM and 256GB SSD Laptop Computer, 2.4G WiFi, BT4.0, Long Lasting Battery, Mic",4.1 ,39,219.00,239.00,14 inches,256 GB,6 GB,Windows 11
"Tulasi Laptop Computer, 2023 Laptop, Windows 11 Laptop 12GB RAM 256GB NVMe SSD Intel 4-Cores N5095 ",4.0 ,19,319.00,,14 inches,256 GB,12.0 GB,Windows 11 Pro
"HP Newest Flagship 15.6 HD Touchscreen IPS Laptop, 4-Core i5-1135G7(Up to 4.2GHz, Beat i7-1060G7), 16GB RAM, 1TBGB PCIe SSD, Iris Xe Graphics, Bluetooth, WiFi, Windows 11 Home S,w/GM Accessories",4.3 ,183,669.00,,15.6 inches,1 TB,16.0 GB,Windows 11 Home
"HP 2023 Convertible 2-in-1 Chromebook Laptop, 14"" HD IPS Touchscreen, Intel Celeron Processor up to 2.60GHz, 4GB Ram, 64GB SSD, 4K Graphics, Super-Fast 6th Gen WiFi, Chrome OS, Dale Blue(Renewed)",4.3 ,31,195.00,,14 inches,64 GB,-,Chrome OS
"MSI 2022 GE76 Raider 17.3"" 144 Hz FHD Gaming Laptop 12th Intel Core i9-12900H 14-Core 64GB DDR5 2TB NVMe SSD NVIDIA GeForce RTX 3060 6GB RGB Backlit KB Thunderbolt 4 WiFi 6 Windows 10 Pro w/32GB USB",,,2399.00,,17.3 inches,2 TB,64 GB,Windows 10 Pro
"Apple 2023 MacBook Pro Laptop M2 Pro chip with 12‑core CPU and 19‑core GPU: 14.2-inch Liquid Retina XDR Display, 16GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Space Gray",4.5 ,84,2449.99,,14.2 inches,1 TB,16.0 GB,Mac OS
"Lenovo V15 G2 Business Laptop, 15.6"" FHD Display, Intel Core i7-1165G7, 24GB RAM, 1TB PCIe SSD, Webcam, HDMI, Type-C, RJ-45, Wi-Fi, Windows 11 Pro, Black",4.7 ,24,899.00,,15.6 inches,1 TB,24 GB,Windows 11 Pro
"Acer Aspire 5 A515-56-347N Slim Laptop - 15.6"" Full HD IPS Display - 11th Gen Intel i3-1115G4 Dual Core Processor - 8GB DDR4 - 128GB NVMe SSD - WiFi 6 - Amazon Alexa - Windows 11 Home in S Mode",4.3 ,1991,299.99,379.99,15.6 inches,128 GB,8.0 GB,Windows 11 S
"Newest HP 14"" HD Laptop, Windows 11, Intel Celeron Dual-Core Processor Up to 2.60GHz, 4GB RAM, 64GB SSD, Webcam, Dale Pink(Renewed) (Dale Pink)",4.2 ,966,220.99,,14 inches,64 GB,4.0 GB,Windows 11
"ASUS TUF Dash 15 (2022) Gaming Laptop, 15.6"" 144Hz FHD Display, Intel Core i7-12650H, GeForce RTX 3060, 16GB DDR5, 512GB SSD, Thunderbolt 4, Windows 11 Home, Off Black, FX517ZM-AS73",4.5 ,1007,1140.00,,15.6 inches,512 GB,16 GB,Windows 11 Home
"ASUS TUF Gaming F15 Gaming Laptop, 15.6” 144Hz FHD Display, Intel Core i5-11400H Processor, GeForce RTX 2050, 8GB DDR4 RAM, 512GB PCIe SSD Gen 3, Wi-Fi 6, Windows 11, FX506HF-ES51",4.6 ,1421,699.99,,15.6 inches,512 GB,8.0 GB,Windows 11 Home
"Lenovo IdeaPad 1 Laptop, 15.6"" HD Display, AMD Athlon Silver 3050U Processor, Windows 11 Home, 12GB RAM, 384GB SSD (128GB eMMC+256GB PCIe SSD), Webcam, HDMI, WiFi 6, USB Type-C, Long Battery Life, PCM",,,399.00,449.00,15.6 inches,-,12.0 GB,Windows 11 Home
"HP Newest Flagship 14"" HD Business Laptop Computer, 4-Core i5-1135G7(Up to 4.2GHz, Beat i7-1060G7), 16GB RAM, 512GB PCIe SSD, Iris Xe Graphics, Webcam, WiFi, Bluetooth, Win 11 Home, w/GM Accessories",4.4 ,303,569.00,,14 inches,512 GB,16 GB,Windows 11 Home
"HP Newest 14"" Thin Light Laptop, Intel Dual-Core N4020, 8GB RAM, 128GB Storage(64GB eMMC+64GB Micro SD), 1Yr Office, Win 10 Bundle w/GaPi Mousepad (White)",4.3 ,826,287.39,,14 inches,64 GB,8 GB,Windows 10 S
"Acer 2022 15inch HD IPS Chromebook, Intel Dual-Core Celeron Processor Up to 2.55GHz, 4GB RAM, 32GB Storage, Super-Fast WiFi Up to 1300 Mbps, Chrome OS-(Renewed) (Dale Silver)",4.4 ,953,166.00,,15 inches,32 GB,4.0 GB,Chrome OS
"HP 2023 17"" FHD IPS Laptop, Windows 11, Intel Quad-Core i5-1135G7 Processor Up to 4.2GHz, 8GB RAM, 512GB SSD, Super-Fast WiFi Speed(Renewed)",,,409.99,,17 inches,512 GB,8 GB,Windows 11
"HP ChromeBook 11 G4 11.6 Inch Business Notebooks, Intel Celeron Processor N2840 2.16GHz, 2G RAM, 16G SSD, WiFi, HDMI, Chrome OS(Renewed)",4.0 ,23,64.99,,11.6 inches,16 GB,2 GB,Chrome OS
Gateway Newest Touchscreen 11.6 HD 2-in-1 Convertible Laptop in Black Intel N4020 4GB RAM 64GB SSD Mini-HDMI Webcam Windows 10 S (Renewed),4.0 ,217,135.00,299.95,11.6 inches,64 GB,-,Windows 10 S
"Lenovo IdeaPad 1 14IGL7 14"" Laptop Intel Pentium Silver N5030 4GB Ram 128 GB eMMC W11H in S mode (Renewed)",4.1 ,11,139.00,182.84,14 inches,128 GB,4 GB,"Windows 11 Home, English"
"ASUS Vivobook Go 15 L510 Thin & Light Laptop Computer, 15.6” FHD Display, Intel Celeron N4020 Processor, 4GB RAM, 64GB Storage, Windows 11 Home in S Mode, 1 Year Microsoft 365, Star Black, L510MA-AS02",4.1 ,675,189.99,204.90,15.6 inches,64 GB,4 GB,Windows 11 S
"HP Newest 14 FHD Laptop for Business and Students Essential, 16GB RAM, 1TB PCIe SSD, AMD Ryzen Dual-Core Processor, Webcam, HDMI, WiFi, Fast Charge, Long Battery Life, Win 11 Home, GM Accessories",4.3 ,805,469.00,,14 inches,1 TB,16 GB,Windows 11 S
"BiTECOOL 14-inch Windows 11 Laptop, 12GB RAM, 256GB NVMe SSD, up to 2100MB/S, FHD IPS Display, Intel Celeron N5095 Quad Core, 5G WiFi, BT4.2, Type C and Camera Cover, Lightweight and Portable",4.4 ,92,299.00,319.00,14 inches,256 GB,12.0 GB,Windows 11 Pro
"Lenovo 15.6"" IdeaPad 1 Laptop, 20GB Memory, 1TB SSD Storage, Intel Pentium Processor (4-cores, 3.3GHz), 15.6"" Anti-glare Display, Wi-Fi 6 and Bluetooth, HDMI, Type-C, 1 Year Office 365,Windows 11 Home",4.3 ,69,384.87,,15.6 inches,1 TB,20 GB,Windows 11
"Tulasi Laptop Computer, 2023 Laptop, Windows 11 Laptop 12GB RAM 256GB NVMe SSD Intel 4-Cores N5095 Laptops 14 inch 1080P IPS Display, WiFi 5, Bluetooth, USB Type C, Webcam",4.0 ,19,319.00,,14 inches,256 GB,12.0 GB,Windows 11 Pro
"ECOHERO Windows 11 Laptop, 15.6 inches FHD(1920 x 1080) IPS Display, Intel Core i3-5005U, 12GB RAM and 512GB SSD Laptop Computer, 2.4G/5G WiFi, BT5.0 and RJ45, Full Functional Type C, Space Gray",4.3 ,112,349.00,,15.6 inches,512 GB,12.0 GB,Windows 11 Pro
"Dell Newest Inspiron 3000 i3511 Laptop - 15.6"" FHD Touchscreen - 10th Gen Intel Core i5-1035G1 - UHD Graphics - 16GB DDR4-512GB NVMe SSD - HDMI Bluetooth Wi-Fi - Windows 11 Home",,,769.00,,15.6 inches,512 GB,16 GB,Windows 11 Home
"Apple MacBook Air with Intel Core i5, 1.6GHz, (13-inch, 4GB,128GB SSD) - Silver (Renewed)",4.2 ,1628,244.95,269.95,13.3 inches,128 GB,4 GB,Mac OS
"SAMSUNG 2023 11"" HD IPS Chromebook, Intel Celeron N Processor Up to 2.79GHz, 4GB Ram, 32GB SSD, Intel 4K Graphics, Super-Fast WiFi Speed, Chrome OS, Dale Gray(Renewed)",4.3 ,49,123.99,,11 inches,32 GB,32.0 GB,Chrome OS
"Dell Latitude 7490 Business Laptop, 14"" FHD (1920 x 1080) Laptop, Intel Core i5-8350U 1.7GHz, 16GB DDR4 RAM, 512GB SATA SSD, Webcam, Bluetooth, Windows 10 Pro (Renewed)",4.2 ,126,249.93,267.90,14 inches,512 GB,16 GB,Windows 10 Pro
Lenovo Laptop 17inch Screen| Ryzen5 5625U| Windows11 Laptop| FHD IPS Display Narrow Bezel| USB Type-C| Wireless Wi-Fi 6| SD Card Reader| Fingerprint| Webcam| HDMI Cable (16GB RAM | 1TB SSD),4.5 ,302,649.99,,17 inches,1 TB,16.0 GB,Windows 11 Home
"Acer Aspire 5 A515-46-R3UB | 15.6"" Full HD IPS Display | AMD Ryzen 3 3350U Quad-Core Mobile Processor | 4GB DDR4 | 128GB NVMe SSD | WiFi 6 | Backlit KB | FPR | Amazon Alexa | Windows 11 Home in S mode",4.5 ,4123,324.99,389.99,15.6 inches,128 GB,4 GB,Windows 11
"HP Elitebook 850 G3 15.6"" FHD Touchscreen Laptop - Intel Core i5-6300U 2.6 GHz - 16GB - 512GB SSD - Webcam - Bluetooth - Windows 10 Pro (Renewed)",4.3 ,8,289.99,,15.6 inches,512 GB,-,Windows 10 Pro
"HP 2023 17"" FHD IPS Laptop, Windows 11, Intel Quad-Core i5-1135G7 Processor Up to 4.2GHz, 8GB RAM, 512GB SSD, Super-Fast WiFi Speed(Renewed)",,,409.99,,17 inches,512 GB,8 GB,Windows 11
"HP Newest Flagship 15.6 HD Touchscreen IPS Laptop, 4-Core i5-1135G7(Up to 4.2GHz, Beat i7-1060G7), 16GB RAM, 1TBGB PCIe SSD, Iris Xe Graphics, Bluetooth, WiFi, Windows 11 Home S,w/GM Accessories",4.3 ,183,669.00,,15.6 inches,1 TB,16.0 GB,Windows 11 Home
"HP Newest Flagship 14"" HD Business Laptop Computer, 4-Core i5-1135G7(Up to 4.2GHz, Beat i7-1060G7), 16GB RAM, 512GB PCIe SSD, Iris Xe Graphics, Webcam, WiFi, Bluetooth, Win 11 Home, w/GM Accessories",4.4 ,303,569.00,,14 inches,512 GB,16 GB,Windows 11 Home
"Lenovo 2022 IdeaPad 1 15.6"" FHD Laptop, Intel Pentium Silver N6000 Processor, 20GB RAM, 1TB PCIe SSD, 720P HD Webcam, Dolby Audio, 1 Year Office, Blue, Win 11, 32GB Snowbell USB Card",5.0 ,4,369.00,,15.6 inches,1 TB,20 GB,Windows 11
"Dell 2022 Newest Inspiron 15 Laptop, 15.6"" HD Display, Intel Celeron N4020 Processor, 16GB DDR4 RAM, 1TB PCIe SSD, Webcam, HDMI, Wi-Fi, Bluetooth, Windows 11 Home, Black",4.1 ,176,389.00,412.44,15.6 inches,1 TB,16 GB,Windows 11 Home
"Lenovo Newest IdeaPad 1i 14inch HD Laptop, Intel Quad-Core Processor, 4GB RAM, 256GB Storage(128GB eMMC + 128GB SD Card), 1 Year Microsoft 365, WiFi 6, Webcam, HDMI, 10Hr Battery Life, Win 11 S",4.4 ,37,229.00,,14 inches,128 GB,4 GB,Windows 11 S
"ASUS TUF Dash 15 (2022) Gaming Laptop, 15.6"" 144Hz FHD Display, Intel Core i7-12650H, GeForce RTX 3060, 16GB DDR5, 512GB SSD, Thunderbolt 4, Windows 11 Home, Off Black, FX517ZM-AS73",4.5 ,1007,1140.00,,15.6 inches,512 GB,16 GB,Windows 11 Home
"HP 2022 Pavilion 15.6"" HD Laptop Computer, Intel Dual-core Pentium Processor, 8GB RAM, 256GB SSD, HD Webcam, Intel UHD Graphics 605, Bluetooth, USB-C, Windows 10 S, Red, 32GB SnowBell USB Card",4.3 ,256,369.00,389.00,15.6 inches,256 GB,8 GB,Windows 10 S
Gateway Newest Touchscreen 11.6 HD 2-in-1 Convertible Laptop in Black Intel N4020 4GB RAM 64GB SSD Mini-HDMI Webcam Windows 10 S (Renewed),4.0 ,217,135.00,299.95,11.6 inches,64 GB,-,Windows 10 S
"HP Laptop, 17.3” HD+ Touchscreen Display, Intel Core i7-1255U Processor, 32GB RAM, 1TB PCIe SSD, Backlit Keyboard, Fingerprint Reader, Wi-Fi, Windows 11 Home, Silver",5.0 ,1,956.00,,17.3 inches,1 TB,32 GB,Windows 11 Home
"Gateway 15.6"" FHD Ultra Slim Laptop, Quad-Core Pentium Silver N5030 up to 3.1GHz, 4GB RAM, 128GB eMMC, WiFi, Bluetooth, Charcoal (Renewed)",3.5 ,65,174.99,249.00,15.6 inches,128 GB,4 GB,Windows 11
"BiTECOOL 14-inch Windows 11 Laptop, 12GB RAM, 256GB NVMe SSD, up to 2100MB/S, FHD IPS Display, Intel Celeron N5095 Quad Core, 5G WiFi, BT4.2, Type C and Camera Cover, Lightweight and Portable",4.4 ,92,299.00,319.00,14 inches,256 GB,12.0 GB,Windows 11 Pro
"Lenovo ThinkPad L380 Yoga 2-in-1 Laptop, 13.3"" FHD Touchscreen, Intel Core i5-8250U, 16GB RAM, 256GB SSD, Fingerprint Reader, Backlit Keyboard, Stylus Pen, Windows 10 Pro (Renewed)",3.3 ,9,285.90,299.50,13.3 inches,-,-,Windows 10 Pro
"Tulasi Laptop Computer, 2023 Laptop, Windows 11 Laptop 12GB RAM 256GB NVMe SSD Intel 4-Cores N5095 Laptops 14 inch 1080P IPS Display, WiFi 5, Bluetooth, USB Type C, Webcam",4.0 ,19,319.00,,14 inches,256 GB,12.0 GB,Windows 11 Pro
"ECOHERO Windows 11 Laptop, 15.6 inches FHD(1920 x 1080) IPS Display, Intel Core i3-5005U, 12GB RAM and 512GB SSD Laptop Computer, 2.4G/5G WiFi, BT5.0 and RJ45, Full Functional Type C, Space Gray",4.3 ,112,349.00,,15.6 inches,512 GB,12.0 GB,Windows 11 Pro
"Lenovo IdeaPad 1 14 Laptop, 14.0"" HD Display, Intel Celeron N4020, 4GB RAM, 64GB Storage, Intel UHD Graphics 600, Win 11 in S Mode, Cloud Grey",4.2 ,104,4 capacities,,14 inches,64 GB,4 GB,Windows 11
"Lenovo 11.6"" 300e Chromebook Non-Touchscreen LCD 2 in 1- MediaTek M8173C Quad-core 2.1GHz 4GB LPDDR3 32GB Flash Memory Chrome OS Model 81H00000US (Renewed)",4.0 ,1078,64.99,79.00,11.6 inches,32 GB,-,Chrome OS
"HP15.6 Inch Laptop, Intel Iris Xe Graphics, 12th Generation Intel Core Processor, 8 GB RAM, 256 GB SSD, Diagonal Full HD Display, Windows 11 Home, Dual Array Microphones, Wi-Fi 6 (15-dy5024nr, 2022)",4.3 ,80,429.99,514.94,15 inches,256 GB,8.0 GB,Windows 11 Home
"Windows 10 Laptop, 13.5"" 3K (3000 x 2000) 3:2 IPS Display Celeron N4020 Quad Core, 6GB RAM 128GB SSD, Mini & Light Notebook PC, Webcam, Type C, Office",2.0 ,2,179.99,199.99,13.5 inches,128 GB,6 GB,Windows 11 Home
"SAMSUNG 2023 14"" HD IPS Chromebook, Intel Celeron Processor Up to 2.80GHz, 4GB Ram, 128GB Storage(64GB SSD+64GB Micro SD), Intel 4K Graphics, Super-Fast 6th Gen WiFi, Chrome OS(Renewed)",4.3 ,9,185.99,,14 inches,128 GB,-,Chrome OS
"ASUS Notebook E210 11.6” Ultra Thin, Intel Celeron N4020 Processor, 4GB RAM, 64GB eMMC Storage, Windows 10 Home in S Mode with One Year of Office 365 Personal, E210MA-DB02,Star Black",4.2 ,580,171.00,,11.6 inches,64 GB,4 GB,Windows 10 Home
"HP 14 Laptop, Intel Celeron N4020, 4 GB RAM, 64 GB Storage, 14-inch Micro-edge HD Display, Windows 10 Home, Thin & Portable, 4K Graphics, One Year of Microsoft 365 (14-dq0040nr, 2021, Snowflake White)",4.4 ,341,231.85,,14 inches,64 GB,4 GB,Windows 10 Home
"HP 14"" HD IPS Laptop, Windows 11 OS, Intel Celeron Processor Up to 2.60 GHz, 4GB RAM, 64GB SSD, Intel 4K Graphics, Ultra-Fast WiFi, Dale Black(Renewed)",4.5 ,2,196.99,,14 inches,64 GB,-,Windows 11
"HP 2023 Newest 15 inch Laptop, Intel Quad-Core Processor, 8GB RAM, 256GB SSD, Wi-Fi, Bluetooth, HDMI, Windows 11 Home, Bundle with JAWFOAL",4.2 ,38,389.99,,15 inches,256 GB,8.0 GB,Windows 11 Home
"BiTECOOL 14-inch Windows 11 Laptop, 12GB RAM, 256GB NVMe SSD, up to 2100MB/S, FHD IPS Display, Intel Celeron N5095 Quad Core, 5G WiFi, BT4.2, Type C and Camera Cover, Lightweight and Portable",4.4 ,92,299.00,319.00,14 inches,256 GB,12.0 GB,Windows 11 Pro
"HP Chromebook 11.6 - Intel Celeron 1.1 GHz, 4GB RMA, 16GB Storage, Chrome OS - 3NU57UT#ABA (Renewed)",3.9 ,172,84.99,291.24,11.6 inches,0 GB,16.0 GB,Chrome OS
"Lenovo 2022 Ideapad 1i 14.0"" HD Laptop, Intel Pentium Silver N5030 Processor, 4GB RAM, 128GB SSD, Intel HD Graphics, HD Webcam, Gray, Win 11 S, 1 Year Office 365, 32GB SnowBell USB Card",4.2 ,22,219.00,,14 inches,128 GB,4 GB,Windows 11 S
"Lenovo 2022 IdeaPad 1 15.6"" FHD Laptop, Intel Pentium Silver N6000 Processor, 20GB RAM, 1TB PCIe SSD, 720P HD Webcam, Dolby Audio, 1 Year Office, Blue, Win 11, 32GB Snowbell USB Card",5.0 ,4,369.00,,15.6 inches,1 TB,20 GB,Windows 11
"Latest_Dell Latitude 7390 13.3"" FHD Display Laptop, 8th Generation Intel Core i5-8350U Processor, 8GB RAM, 256GB SSD, Wireless+Bluetooth, HDMI?Window 10 Pro (Renewed)",4.3 ,122,222.99,235.00,,,,
"HP 2023 Newest 14 Laptop for Productivity and Entertainment,14"" FHD Display, 8GB RAM, 256GB SSD, AMD Ryzen 3 Processor Upto 3.5GHz, Type-C, HDMI, Fast Charge, 10 Hrs Long Battery Life, Windows 11",4.1 ,10,339.45,,14 inches,256 GB,-,Windows 11
"Apple 2023 MacBook Pro Laptop M2 Pro chip with 12‑core CPU and 19‑core GPU: 14.2-inch Liquid Retina XDR Display, 16GB Unified Memory, 1TB SSD Storage. Works with iPhone/iPad; Space Gray",4.5 ,84,2449.99,,14.2 inches,1 TB,16.0 GB,Mac OS
"HP 15.6in Laptop (Intel Pentium Quad-Core N5000, 4GB RAM, 128GB SSD, HDMI, WiFi, Bluetooth, HD Webcam, Windows 10 S) (Renewed)",4.4 ,1341,235.99,,15.6 inches,128 GB,4 GB,Windows 10 Home
